BoardSize,board_idx,InitialPuzzle,CompletePuzzle,ColorCount,NumberOfLines,Tag,EmptyRatio,ArtRatio,EmptyDegLE2Frac,AvgEndDist,SymScore,OpenScore,TunnelScore,SnakeScore
5,1607,xxx25x5xxxx341xx3x4xxxx21,2222525555234112344122221,5,10,bottleneck,0.6,0.8666666666666667,1.0,2.8,0.76,0.07999999999999997,0.96,0.27999999999999997
5,428,xxxxxx211xxxx2xx3x4x4xx3x,3333332113322233344344433,4,11,bottleneck,0.68,0.8235294117647058,0.9411764705882353,2.75,0.6,0.12000000000000004,0.9058823529411765,0.275
5,1198,xxxxxxxx12x1xxxx3x2xxxxx3,2222221112213332332322223,3,11,few_colors,0.76,0.3157894736842105,0.631578947368421,3.3333333333333335,0.68,0.52,0.5368421052631578,0.33333333333333337
5,1199,1x3xx2xxxxxx3xxxx1xx2xxxx,1133321113233132311323333,3,11,few_colors,0.76,0.05263157894736842,0.47368421052631576,3.3333333333333335,0.76,0.7200000000000001,0.34736842105263155,0.33333333333333337
5,171,xxx31x6xxx3456x74x5xx7221,3333136661345617455177221,7,11,many_colors,0.44,0.6363636363636364,1.0,2.5714285714285716,0.52,0.16,0.8909090909090909,0.2571428571428572
5,1898,572265711x3x6xx4xxxxxxx43,5722657116336664333344443,7,12,many_colors,0.44,0.45454545454545453,0.5454545454545454,2.5714285714285716,0.36,0.24,0.5181818181818181,0.2571428571428572
5,1178,xxxx3x2xxxx1x1xxxx3x2xxxx,3333332222311123333222222,3,7,mixed,0.76,0.0,0.6842105263157895,3.3333333333333335,0.68,0.76,0.4789473684210526,0.33333333333333337
5,0,xxx23x1xxxxx2xxxxxxx13xxx,2222321113222131111313333,3,9,open,0.76,0.0,0.5263157894736842,4.666666666666667,0.6,0.76,0.3684210526315789,0.4666666666666667
5,1232,xxxxxxxxxxxx3x11xxx22xxx3,1111112221123211232222333,3,10,open,0.76,0.0,0.3684210526315789,4.666666666666667,0.76,0.76,0.25789473684210523,0.4666666666666667
5,1210,1xxx23x3xxxxxxxx2xxxxxxx1,1111233312111121222211111,3,8,snakes,0.76,0.0,0.5789473684210527,5.333333333333333,0.68,0.76,0.4052631578947368,0.5333333333333333
5,137,xxxx4xxxx34xxxxxxx2131xx2,4444443333431113312131122,4,12,snakes,0.68,0.23529411764705882,0.4117647058823529,4.75,0.6,0.52,0.35882352941176465,0.475
5,1234,1xxxxxxx3xx2x2xxxx3x1xxxx,1111133331322213333111111,3,7,symmetric,0.76,0.0,0.6842105263157895,2.6666666666666665,1.0,0.76,0.4789473684210526,0.26666666666666666
5,1326,xxxxxx1x1xxxxxx2x3x24x3x4,2222221112244422434244344,4,10,symmetric,0.68,0.23529411764705882,0.7647058823529411,2.75,1.0,0.52,0.6058823529411763,0.275
5,353,4xxx54x2xx3xx1xx1x2xxxx35,4111541215312153122533335,5,9,tunnel,0.6,0.8666666666666667,1.0,3.2,0.52,0.07999999999999997,0.96,0.32
5,1608,4x1xx1452xxxx2xx533xxxxxx,4411114521155211533111111,5,11,tunnel,0.6,0.8,1.0,2.0,0.6,0.11999999999999997,0.94,0.2
6,2069,x4xxx1x1x3xxx6x25xxx6xxx2x4x5xxxxx3x,441111411333466253446253244253222233,6,17,bottleneck,0.6666666666666666,0.8333333333333334,0.9166666666666666,4.0,0.3888888888888889,0.11111111111111108,0.8916666666666666,0.3333333333333333
6,690,xxxxx77234x42xxxxxxx15x3x6x6xxxxxx15,777777723444223333111553166655111115,7,16,bottleneck,0.6111111111111112,0.7727272727272727,0.9090909090909091,3.5714285714285716,0.3888888888888889,0.13888888888888892,0.8681818181818182,0.2976190476190476
6,2357,xxxxx1xxxxx2xxxxx3xx3xxxxxxx1xxxxxx2,111111122222123333123222122212111112,3,12,few_colors,0.8333333333333334,0.1,0.2,4.333333333333333,0.7222222222222222,0.75,0.16999999999999998,0.3611111111111111
6,2382,xxxxx2x3xxxxxxxxxxxxx1xxx2xxxx13xxxx,222222233333222223111123122223133333,3,10,few_colors,0.8333333333333334,0.03333333333333333,0.26666666666666666,5.666666666666667,0.7222222222222222,0.8055555555555556,0.19666666666666666,0.47222222222222227
